                "2023-04-24,29.37,29.38,29.93,29.24,172417,520527309.32,2.37,1.07,0.31,1.47",
                "2023-04-25,29.36,29.10,29.47,28.70,163049,484483149.79,2.62,-0.95,-0.28,1.39",
                "2023-04-26,29.58,30.04,30.68,29.19,242104,737864840.77,5.12,3.23,0.94,2.06",
                "2023-04-27,30.05,30.53,30.95,29.86,160176,498479881.09,3.63,1.63,0.49,1.36",
                "2023-04-28,30.49,31.18,31.33,30.30,163078,513691865.98,3.37,2.13,0.65,1.39",
                "2023-05-04,31.35,31.32,32.16,31.09,138309,445012019.46,3.43,0.45,0.14,1.18",
                "2023-05-05,31.32,30.87,31.32,30.48,90471,284297419.71,2.68,-1.44,-0.45,0.77",
                "2023-05-08,30.88,31.07,31.73,30.57,106451,338061243.85,3.76,0.65,0.20,0.91",
                "2023-05-09,31.16,30.88,31.35,30.55,119114,374254072.04,2.57,-0.61,-0.19,1.01",
                "2023-05-10,30.88,30.28,30.93,30.11,83877,260310433.38,2.66,-1.94,-0.60,0.71",
                "2023-05-11,30.38,30.18,31.55,29.98,153719,480348980.81,5.18,-0.33,-0.10,1.31",
                "2023-05-12,30.08,29.97,30.67,29.80,110435,339743743.84,2.88,-0.70,-0.21,0.94",
                "2023-05-15,30.00,30.66,30.73,29.88,127659,386943742.29,2.84,2.30,0.69,1.09",
                "2023-05-16,30.67,31.67,32.16,30.66,233756,740059079.65,4.89,3.29,1.01,1.99",
                "2023-05-17,31.81,31.58,31.81,31.15,86031,270660394.84,2.08,-0.28,-0.09,0.73",
                "2023-05-18,31.89,31.98,32.34,31.48,113072,361434516.19,2.72,1.27,0.40,0.96",
                "2023-05-19,31.74,31.94,32.10,31.43,122505,389677589.71,2.10,-0.13,-0.04,1.04",
                "2023-05-22,31.94,31.79,32.56,31.23,142105,450505244.07,4.16,-0.47,-0.15,1.21",
                "2023-05-23,31.99,32.07,32.95,31.90,179230,581188504.75,3.30,0.88,0.28,1.53",
                "2023-05-24,32.08,31.63,32.10,31.25,101413,319970820.09,2.65,-1.37,-0.44,0.86"
            ]
        }
    }
